,word_original,word_no_punctuation,word_can_search,word_index_in_song,line_index_in_song,stanza_index_in_song,stanza_description,line_index_in_stanza,word_index_in_line,count_with_all_chorus,count_with_first_chorus,count_with_no_chorus,list_of_indexes,textblob_pos_tags,broad_pos_tag,hugface_label,hugface_score,line_original,line_classified,line_label,line_score,line_positivity,line_positivity_rank,line_positivity_norm,word_positivity,word_positivity_rank,word_positivity_norm,positivity_bar_chart,song_name,artist_name,tsne_x_combined,tsne_y_combined
31,come,come,come,32,8,2,Verse 2,4,16,8,8,8,"[15, 32, 78, 127, 131, 135, 139, 142]","[('come', 'VB')]",V,POSITIVE,0.9984,Baby please come home, baby please come home,POSITIVE,0.9978,0.9978,6,0.4,0.9984,48,0.8135593220338984,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,-5.6230034828186035,6.7775654792785645
32,home,home,home,33,8,2,Verse 2,4,17,8,8,8,"[16, 33, 79, 128, 132, 136, 140, 143]","[('home', 'NN')]",N,POSITIVE,0.9998,Baby please come home, baby please come home,POSITIVE,0.9978,0.9978,6,0.4,0.9998,58,0.9830508474576272,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,-9.82635498046875,-6.125953197479248
33,They're,They're,they're,34,9,3,Chorus,1,1,2,1,0,"[34, 80]","[('they', 'PRP'), (""'re"", 'VBP')]",MULT,POSITIVE,0.9989,"They're singing ""Deck The Halls""", they're singing deck the halls,POSITIVE,0.9987,0.9987,10,0.6666666666666666,0.9989,52,0.8813559322033898,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,9.548072814941406,6.152658939361572
34,singing,singing,singing,35,9,3,Chorus,1,2,2,0,0,"[35, 81]","[('singing', 'VBG')]",V,POSITIVE,0.9996,"They're singing ""Deck The Halls""", they're singing deck the halls,POSITIVE,0.9987,0.9987,10,0.6666666666666666,0.9996,56,0.9491525423728814,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,-5.966897487640381,0.6743887662887573
35,"""Deck",Deck,deck,36,9,3,Chorus,1,3,2,0,0,"[36, 82]","[('deck', 'NN')]",N,POSITIVE,0.9972,"They're singing ""Deck The Halls""", they're singing deck the halls,POSITIVE,0.9987,0.9987,10,0.6666666666666666,0.9972,42,0.711864406779661,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,-3.716993808746338,-4.57301664352417
36,The,The,the,37,9,3,Chorus,1,4,7,3,3,"[1, 17, 37, 55, 64, 83, 101]","[('the', 'DT')]",DET,POSITIVE,0.9636,"They're singing ""Deck The Halls""", they're singing deck the halls,POSITIVE,0.9987,0.9987,10,0.6666666666666666,0.9636,16,0.2711864406779661,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,2.0489437580108643,-5.335299968719482
37,"Halls""",Halls,halls,38,9,3,Chorus,1,5,2,0,0,"[38, 84]","[('halls', 'NNS')]",N,NEGATIVE,0.6858,"They're singing ""Deck The Halls""", they're singing deck the halls,POSITIVE,0.9987,0.9987,10,0.6666666666666666,-0.6858,6,0.1016949152542373,neg_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,-6.707702159881592,-3.509190320968628
38,But,But,but,39,10,3,Chorus,2,6,3,1,1,"[39, 85, 117]","[('but', 'CC')]",CONJ,NEGATIVE,0.9101,But it's not like Christmas at all, but it's not like christmas at all,POSITIVE,0.9307,0.9307,4,0.26666666666666666,-0.9101,3,0.05084745762711865,neg_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,7.747291088104248,1.9236198663711548
39,it's,it's,it's,40,10,3,Chorus,2,7,3,1,1,"[40, 86, 118]","[('it', 'PRP'), (""'s"", 'VBZ')]",MULT,POSITIVE,0.9988,But it's not like Christmas at all, but it's not like christmas at all,POSITIVE,0.9307,0.9307,4,0.26666666666666666,0.9988,51,0.864406779661017,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,9.491362571716309,6.23145866394043
40,not,not,not,41,10,3,Chorus,2,8,2,0,0,"[41, 87]","[('not', 'RB')]",ADV,NEGATIVE,0.9906,But it's not like Christmas at all, but it's not like christmas at all,POSITIVE,0.9307,0.9307,4,0.26666666666666666,-0.9906,2,0.03389830508474576,neg_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,5.622697830200195,1.0715980529785156
41,like,like,like,42,10,3,Chorus,2,9,2,0,0,"[42, 88]","[('like', 'IN')]",PREP,POSITIVE,0.9911,But it's not like Christmas at all, but it's not like christmas at all,POSITIVE,0.9307,0.9307,4,0.26666666666666666,0.9911,30,0.5084745762711864,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,3.2863996028900146,-5.533847808837891
42,Christmas,Christmas,christmas,43,10,3,Chorus,2,10,3,1,1,"[43, 89, 119]","[('christmas', 'NN')]",N,POSITIVE,0.9993,But it's not like Christmas at all, but it's not like christmas at all,POSITIVE,0.9307,0.9307,4,0.26666666666666666,0.9993,54,0.9152542372881356,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,-8.733607292175293,-5.057106971740723
43,at,at,at,44,10,3,Chorus,2,11,2,0,0,"[44, 90]","[('at', 'IN')]",PREP,POSITIVE,0.9062,But it's not like Christmas at all, but it's not like christmas at all,POSITIVE,0.9307,0.9307,4,0.26666666666666666,0.9062,10,0.1694915254237288,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,1.9645673036575317,-6.436121940612793
44,all,all,all,45,10,3,Chorus,2,12,5,1,1,"[22, 45, 54, 91, 100]","[('all', 'DT')]",DET,POSITIVE,0.9903,But it's not like Christmas at all, but it's not like christmas at all,POSITIVE,0.9307,0.9307,4,0.26666666666666666,0.9903,29,0.4915254237288136,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,5.911248683929443,-0.37395790219306946
45,'Cause,Cause,because,46,11,3,Chorus,3,13,2,0,0,"[46, 92]","[('because', 'IN')]",PREP,NEGATIVE,0.8893,'Cause I remember when you were here, because I remember when you were here,POSITIVE,0.9978,0.9978,6,0.4,-0.8893,4,0.06779661016949153,neg_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,6.7352614402771,2.833488941192627
46,I,I,I,47,11,3,Chorus,3,14,2,0,0,"[47, 93]","[('I', 'PRP')]",PRON,POSITIVE,0.9797,'Cause I remember when you were here, because I remember when you were here,POSITIVE,0.9978,0.9978,6,0.4,0.9797,22,0.3728813559322034,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,3.4980101585388184,-2.9368908405303955
47,remember,remember,remember,48,11,3,Chorus,3,15,2,0,0,"[48, 94]","[('remember', 'VB')]",V,POSITIVE,0.9982,'Cause I remember when you were here, because I remember when you were here,POSITIVE,0.9978,0.9978,6,0.4,0.9982,47,0.7966101694915254,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,-2.3094067573547363,-11.441007614135742
48,when,when,when,49,11,3,Chorus,3,16,2,0,0,"[49, 95]","[('when', 'WRB')]",OTH,POSITIVE,0.9288,'Cause I remember when you were here, because I remember when you were here,POSITIVE,0.9978,0.9978,6,0.4,0.9288,12,0.2033898305084746,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,2.471562147140503,-4.463314533233643
49,you,you,you,50,11,3,Chorus,3,17,3,1,1,"[50, 70, 96]","[('you', 'PRP')]",PRON,POSITIVE,0.9991,'Cause I remember when you were here, because I remember when you were here,POSITIVE,0.9978,0.9978,6,0.4,0.9991,53,0.8983050847457628,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,-2.6561949253082275,-1.8547890186309814
50,were,were,were,51,11,3,Chorus,3,18,2,0,0,"[51, 97]","[('were', 'VBD')]",V,POSITIVE,0.7284,'Cause I remember when you were here, because I remember when you were here,POSITIVE,0.9978,0.9978,6,0.4,0.7284,7,0.11864406779661017,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,0.6468865871429443,11.61550235748291
51,here,here,here,52,11,3,Chorus,3,19,3,1,1,"[52, 73, 98]","[('here', 'RB')]",ADV,POSITIVE,0.9937,'Cause I remember when you were here, because I remember when you were here,POSITIVE,0.9978,0.9978,6,0.4,0.9937,34,0.576271186440678,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,2.0146830081939697,2.7347140312194824
52,And,And,and,53,12,3,Chorus,4,20,2,0,0,"[53, 99]","[('and', 'CC')]",CONJ,POSITIVE,0.9708,And all the fun we had last year, and all the fun we had last year,POSITIVE,0.9998,0.9998,14,0.9333333333333333,0.9708,17,0.288135593220339,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,4.267705917358398,-6.3528547286987305
53,all,all,all,54,12,3,Chorus,4,21,5,1,1,"[22, 45, 54, 91, 100]","[('all', 'DT')]",DET,POSITIVE,0.9903,And all the fun we had last year, and all the fun we had last year,POSITIVE,0.9998,0.9998,14,0.9333333333333333,0.9903,29,0.4915254237288136,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,5.911248683929443,-0.37395790219306946
54,the,the,the,55,12,3,Chorus,4,22,7,3,3,"[1, 17, 37, 55, 64, 83, 101]","[('the', 'DT')]",DET,POSITIVE,0.9636,And all the fun we had last year, and all the fun we had last year,POSITIVE,0.9998,0.9998,14,0.9333333333333333,0.9636,16,0.2711864406779661,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,2.0489437580108643,-5.335299968719482
55,fun,fun,fun,56,12,3,Chorus,4,23,2,0,0,"[56, 102]","[('fun', 'NN')]",N,POSITIVE,0.9999,And all the fun we had last year, and all the fun we had last year,POSITIVE,0.9998,0.9998,14,0.9333333333333333,0.9999,59,1.0,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,-3.2203245162963867,-0.42766034603118896
56,we,we,we,57,12,3,Chorus,4,24,2,0,0,"[57, 103]","[('we', 'PRP')]",PRON,POSITIVE,0.9982,And all the fun we had last year, and all the fun we had last year,POSITIVE,0.9998,0.9998,14,0.9333333333333333,0.9982,47,0.7966101694915254,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,4.427731990814209,-2.645176649093628
57,had,had,had,58,12,3,Chorus,4,25,2,0,0,"[58, 104]","[('had', 'VBD')]",V,POSITIVE,0.9295,And all the fun we had last year, and all the fun we had last year,POSITIVE,0.9998,0.9998,14,0.9333333333333333,0.9295,13,0.22033898305084745,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,1.5609285831451416,11.119511604309082
58,last,last,last,59,12,3,Chorus,4,26,2,0,0,"[59, 105]","[('last', 'JJ')]",ADJ,POSITIVE,0.9794,And all the fun we had last year, and all the fun we had last year,POSITIVE,0.9998,0.9998,14,0.9333333333333333,0.9794,21,0.3559322033898305,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,-1.9930230379104614,-4.282451629638672
59,year,year,year,60,12,3,Chorus,4,27,2,0,0,"[60, 106]","[('year', 'NN')]",N,POSITIVE,0.9953,And all the fun we had last year, and all the fun we had last year,POSITIVE,0.9998,0.9998,14,0.9333333333333333,0.9953,37,0.6271186440677966,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,-6.229202747344971,-7.073469161987305
60,Pretty,Pretty,pretty,61,13,4,Verse 3,1,1,1,1,1,[61],"[('pretty', 'RB')]",ADV,POSITIVE,0.9998,Pretty lights on the tree, pretty lights on the tree,POSITIVE,0.9996,0.9996,13,0.8666666666666667,0.9998,58,0.9830508474576272,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,-0.9292992949485779,0.7901386022567749
61,lights,lights,lights,62,13,4,Verse 3,1,2,1,1,1,[62],"[('lights', 'NNS')]",N,POSITIVE,0.9985,Pretty lights on the tree, pretty lights on the tree,POSITIVE,0.9996,0.9996,13,0.8666666666666667,0.9985,49,0.8305084745762712,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,-6.451098442077637,-2.6241745948791504
62,on,on,on,63,13,4,Verse 3,1,3,1,1,1,[63],"[('on', 'IN')]",PREP,POSITIVE,0.987,Pretty lights on the tree, pretty lights on the tree,POSITIVE,0.9996,0.9996,13,0.8666666666666667,0.987,27,0.4576271186440678,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,1.9006556272506714,-7.867314338684082
63,the,the,the,64,13,4,Verse 3,1,4,7,3,3,"[1, 17, 37, 55, 64, 83, 101]","[('the', 'DT')]",DET,POSITIVE,0.9636,Pretty lights on the tree, pretty lights on the tree,POSITIVE,0.9996,0.9996,13,0.8666666666666667,0.9636,16,0.2711864406779661,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,2.0489437580108643,-5.335299968719482
64,tree,tree,tree,65,13,4,Verse 3,1,5,1,1,1,[65],"[('tree', 'NN')]",N,POSITIVE,0.9976,Pretty lights on the tree, pretty lights on the tree,POSITIVE,0.9996,0.9996,13,0.8666666666666667,0.9976,44,0.7457627118644068,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,-5.52816915512085,-5.159391403198242
65,I'm,I'm,I'm,66,14,4,Verse 3,2,6,2,2,2,"[5, 66]","[('I', 'PRP'), (""'m"", 'VBP')]",MULT,POSITIVE,0.9981,I'm watching them shine, I'm watching them shine,POSITIVE,0.9998,0.9998,14,0.9333333333333333,0.9981,46,0.7796610169491526,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,9.905272483825684,5.6194071769714355
66,watching,watching,watching,67,14,4,Verse 3,2,7,2,2,2,"[6, 67]","[('watching', 'VBG')]",V,POSITIVE,0.9973,I'm watching them shine, I'm watching them shine,POSITIVE,0.9998,0.9998,14,0.9333333333333333,0.9973,43,0.7288135593220338,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,-2.104579448699951,5.031794548034668
67,them,them,them,68,14,4,Verse 3,2,8,1,1,1,[68],"[('them', 'PRP')]",PRON,POSITIVE,0.9366,I'm watching them shine, I'm watching them shine,POSITIVE,0.9998,0.9998,14,0.9333333333333333,0.9366,14,0.23728813559322035,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,-1.7647919654846191,-2.1947455406188965
68,shine,shine,shine,69,14,4,Verse 3,2,9,1,1,1,[69],"[('shine', 'NN')]",N,POSITIVE,0.9999,I'm watching them shine, I'm watching them shine,POSITIVE,0.9998,0.9998,14,0.9333333333333333,0.9999,59,1.0,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,-2.0175907611846924,-7.312923908233643
69,You,You,you,70,15,4,Verse 3,3,10,3,1,1,"[50, 70, 96]","[('you', 'PRP')]",PRON,POSITIVE,0.9991,You should be here with me, you should be here with me,POSITIVE,0.9983,0.9983,8,0.5333333333333333,0.9991,53,0.8983050847457628,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,-2.6561949253082275,-1.8547890186309814
70,should,should,should,71,15,4,Verse 3,3,11,1,1,1,[71],"[('should', 'MD')]",V,POSITIVE,0.9939,You should be here with me, you should be here with me,POSITIVE,0.9983,0.9983,8,0.5333333333333333,0.9939,35,0.5932203389830508,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,1.1010901927947998,10.196185111999512
71,be,be,be,72,15,4,Verse 3,3,12,1,1,1,[72],"[('be', 'VB')]",V,POSITIVE,0.962,You should be here with me, you should be here with me,POSITIVE,0.9983,0.9983,8,0.5333333333333333,0.962,15,0.2542372881355932,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,-7.231295585632324,7.407435417175293
72,here,here,here,73,15,4,Verse 3,3,13,3,1,1,"[52, 73, 98]","[('here', 'RB')]",ADV,POSITIVE,0.9937,You should be here with me, you should be here with me,POSITIVE,0.9983,0.9983,8,0.5333333333333333,0.9937,34,0.576271186440678,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,2.0146830081939697,2.7347140312194824
73,with,with,with,74,15,4,Verse 3,3,14,1,1,1,[74],"[('with', 'IN')]",PREP,POSITIVE,0.9826,You should be here with me, you should be here with me,POSITIVE,0.9983,0.9983,8,0.5333333333333333,0.9826,23,0.3898305084745763,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,1.418869972229004,-7.316568851470947
74,me,me,me,75,15,4,Verse 3,3,15,1,1,1,[75],"[('me', 'PRP')]",PRON,POSITIVE,0.9947,You should be here with me, you should be here with me,POSITIVE,0.9983,0.9983,8,0.5333333333333333,0.9947,36,0.6101694915254238,pos_word_pos_line,Christmas (Baby Please Come Home),Darlene Love,-1.9695935249328613,-2.2253599166870117
