,line_original,line_index_in_song,line_classified,line_label,line_score,tsne_x,tsne_y,song_name,artist_name
62,My town that created all the bass sound,63, my town that created all the bass sound,POSITIVE,0.9975,-17.373957,-73.03674,Ice Ice Baby,Vanilla Ice
63,Enough to shake and kick holes in the ground,64, enough to shake and kick holes in the ground,POSITIVE,0.9265,81.78587,-62.463295,Ice Ice Baby,Vanilla Ice
64,'Cause my style's like a chemical spill,65, 'cause my style's like a chemical spill,NEGATIVE,0.9992,125.368484,92.87972,Ice Ice Baby,Vanilla Ice
65,Feasible rhymes that you can vision and feel,66, feasible rhymes that you can vision and feel,POSITIVE,0.9994,-70.59257,30.03406,Ice Ice Baby,Vanilla Ice
66,"Conducted and formed, this is a hell of a concept",67, conducted and formed this is a hell of a concept,NEGATIVE,0.9954,-63.62695,-97.06192,Ice Ice Baby,Vanilla Ice
67,We make it hype and you want to step,68, we make it hype and you want to step,POSITIVE,0.9988,-5.6744194,76.37157,Ice Ice Baby,Vanilla Ice
68,With this.  Shay plays on the fade,69, with this. shay plays on the fade,NEGATIVE,0.9846,-62.13336,-50.396606,Ice Ice Baby,Vanilla Ice
69,"Slice like a ninja, cut like a razor blade",70, slice like a ninja cut like a razor blade,NEGATIVE,0.9517,-158.05806,-10.34593,Ice Ice Baby,Vanilla Ice
70,"So fast, other DJs say “Damn!”",71, so fast other djs say “damn!”,NEGATIVE,0.9546,-94.45407,64.038,Ice Ice Baby,Vanilla Ice
71,If rhyme was a drug I'd sell it by the gram,72, if rhyme was a drug I'd sell it by the gram,NEGATIVE,0.9986,27.627085,106.51433,Ice Ice Baby,Vanilla Ice
72,Keep my composure when it's time to get loose,73, keep my composure when it's time to get loose,POSITIVE,0.9933,133.07188,0.16706085,Ice Ice Baby,Vanilla Ice
73,Magnetized by the mic while I kick my juice,74, magnetized by the mic while I kick my juice,NEGATIVE,0.5045,-45.47336,-5.1437864,Ice Ice Baby,Vanilla Ice
74,If there was a problem yo I'll solve it,75, if there was a problem yo I'll solve it,NEGATIVE,0.9975,66.818855,119.67699,Ice Ice Baby,Vanilla Ice
75,Check out the hook while my DJ revolves it,76, check out the hook while my dj revolves it,POSITIVE,0.9857,-6.240756,4.5240197,Ice Ice Baby,Vanilla Ice
76,Ice ice baby Vanilla,77, ice ice baby vanilla,POSITIVE,0.9796,68.194336,-283.37897,Ice Ice Baby,Vanilla Ice
77,Ice ice baby Vanilla,78, ice ice baby vanilla,POSITIVE,0.9796,-900.05786,1187.6125,Ice Ice Baby,Vanilla Ice
78,Ice ice baby Vanilla,79, ice ice baby vanilla,POSITIVE,0.9796,57.69414,-247.46074,Ice Ice Baby,Vanilla Ice
79,Ice ice baby,80, ice ice baby,POSITIVE,0.9922,-8.862765,-173.64684,Ice Ice Baby,Vanilla Ice
80,Vanilla Iceeeee,81, vanilla iceeeee,POSITIVE,0.8547,14.490812,-300.81903,Ice Ice Baby,Vanilla Ice
81,"Yo man, let's get out of here",82, yo man let's get out of here,NEGATIVE,0.9946,237.97551,20.362797,Ice Ice Baby,Vanilla Ice
82,Word to your mother,83, word to your mother,POSITIVE,0.9978,213.4532,160.63815,Ice Ice Baby,Vanilla Ice
83,"Ice ice baby, too cold",84, ice ice baby too cold,NEGATIVE,0.9982,-64.44601,-166.99854,Ice Ice Baby,Vanilla Ice
84,"Ice ice baby, too cold",85, ice ice baby too cold,NEGATIVE,0.9982,-98.56031,-155.11375,Ice Ice Baby,Vanilla Ice
85,"Ice ice baby, too cold",86, ice ice baby too cold,NEGATIVE,0.9982,-97.8377,-189.1169,Ice Ice Baby,Vanilla Ice
86,"Ice ice baby, too cold too cold",87, ice ice baby too cold too cold,NEGATIVE,0.9976,-138.2239,-185.1199,Ice Ice Baby,Vanilla Ice
87,"Ice ice baby, too cold too cold",88, ice ice baby too cold too cold,NEGATIVE,0.9976,-159.2345,-211.43062,Ice Ice Baby,Vanilla Ice
88,"Ice ice baby, too cold too cold",89, ice ice baby too cold too cold,NEGATIVE,0.9976,-125.74354,-223.09482,Ice Ice Baby,Vanilla Ice
89,Ice,90, ice,POSITIVE,0.9661,-150.36702,-124.38059,Ice Ice Baby,Vanilla Ice
